				91.79%									
Date	Tier	Finish Wave	Max Wave	Percentage	Earned Coins	Ad Coins	Total Coins (B)	Time (minutes)	Minutes/Billion	Event Kills	Progress	Kills/Game	Games Left
													
2025-04-07	8	2971	4060	73.18%	2.44	1.22	3.66	266.25	72.7				
2025-04-07	9	2627	3304	79.51%	2.08	1.04	3.12	235.63	75.5				
2025-04-07	10	2417	2622	92.18%	2.52	1.26	3.78	215.93	57.1				
2025-04-07	11	1071	1157	92.57%	0.696	0.348	1.044	92.47	88.6				
2025-04-07	12	323	270	119.63%	0.131	0.065	0.196	30	153.1				
2025-04-07	13	118	102	115.69%	0.013	0.006	0.019	3.62	190.4				
2025-04-08	5	4664	6378	73.13%	3.33	1.66	4.99	423.12	84.8				
2025-04-08	6	5196	5156	100.78%	5.2	2.6	7.8	471.42	60.4				
2025-04-08	7	4081	4839	84.34%	4.66	2.33	6.99	368.30	52.7				
2025-04-08	-8	803	#N/A		??	??		??					
2025-04-09	10	2206	2622	84.13%	2.19	1.11	3.3	196.47	59.5				
2025-04-09	10	2267	2622	86.46%	1.83	0.915	2.745	202.08	73.6				
2025-04-09	10	2093	2622	79.82%	2.72	1.36	4.08	185.72	45.5				
2025-04-09	11	1126	1157	97.32%	0.855	0.427	1.282	97.73	76.2				
2025-04-10	9	3132	3304	94.79%	3.61	1.81	5.42	281.15	51.9				
2025-04-10	9	2469	3304	74.73%	2.72	1.36	4.08	221.03	54.2				
2025-04-10	10	2143	2622	81.73%	2.17	1.08	3.25	191.23	58.8				
2025-04-10	10	2531	2622	96.53%	3.31	1.66	4.97	227.05	45.7				
2025-04-10	10	2487	2622	94.85%	2.81	1.4	4.21	223.05	53.0				
2025-04-11	10	2193	2622	83.64%	2.02	1.01	3.03	194.17	64.1				
2025-04-11	11	1139	1157	98.44%	0.958	0.478	1.436	99.05	69.0				
2025-04-11	9	3316	3304	100.36%	4.24	2.12	6.36	299.02	47.0				
2025-04-11	9	2787	3316	84.05%	3.99	1.99	5.98	250.03	41.8				
2025-04-12	-8	776	#N/A		0.494	0.247	0.741	??					
2025-04-12	10	2383	2622	90.88%	2.32	1.16	3.48	212.98	61.2				
weekend in OBX													
2025-04-14	10	2673	2622	101.95%	4.65	2.32	6.97	239.03	34.3				
2025-04-15	9	2797	3316	84.35%	2.8	1.4	4.2	251.65	59.9				
2025-04-15	10	2259	2673	84.51%	1.68	0.837	2.517	200.37	79.6				
2025-04-15	8	4230	4060	104.19%	4.91	2.46	7.37						
2025-04-15	-8	757	#N/A		0.409	0.204	0.613	63.73	104.0				
2025-04-16	8	3018	4230	71.35%	5.6	2.8	8.4	271.57	32.3				
2025-04-16	8	3679	4230	86.97%	3.95	1.97	5.92	332.32	56.1				
2025-04-16	8	3299	4230	77.99%	4.62	2.31	6.93	297.72	43.0				
2025-04-17	8		4230		4.96	2.48	7.44	364.28	49.0				
2025-04-17	9	3637	3316	109.68%	3.65	1.82	5.47	329.00	60.1				
2025-04-17	10	2479	2673	92.74%	3.56	1.78	5.34	221.70	41.5				
2025-04-17	11	1070	1157	92.48%	0.687	0.343	1.03	92.62	89.9				
2025-04-18	12	362	323	112.07%	0.184	0.092	0.276	27.62	100.1				
2025-04-18	13	123	118	104.24%			0		#N/A				
2025-04-18	13	141	123	114.63%	0.0244	0.0122	0.0366	5.52	150.7				
2025-04-18	14	50	55	90.91%	0	0	0	0.80	#N/A				
2025-04-18	8	3653	4230	86.36%	4.4	2.2	6.6	329.92	50.0				
2025-04-18	10	2539	2673	94.99%	2.78	1.39	4.17	226.60	54.3				
2025-04-18	10	1843	2673	68.95%	1.76	0.881	2.641	163.62	62.0				
2025-04-18	-11	246	#N/A		0.082	0.041	0.123	15.47	125.7				
2025-04-19	8	3376	4230	79.81%	3.94	1.97	5.91	304.18	51.5				
2025-04-19	8	3552	4230	83.97%	3.77	1.88	5.65	319.27	56.5				
2025-04-20	8	3088	4230	73.00%	2.94	1.47	4.41	277.85	63.0				
2025-04-20	8	3998	4230	94.52%	4.17	2.08	6.25	361.73	57.9				
2025-04-20	8	3847	4230	90.95%	3.37	1.68	5.05	288.40	57.1				
2025-04-20	11	1145	1157	98.96%	0.886	0.442	1.328	99.83	75.2				
2025-04-21	8	2918	4230	68.98%	3.75	1.88	5.63	262.37	46.6				
2025-04-21	8	3713	4230	87.78%	3.89	1.94	5.83	334.40	57.4				
2025-04-21	8	3030	4230	71.63%	4.73	2.37	7.1	271.80	38.3				
2025-04-21	13	148	141	104.96%	0.023	0.011	0.034	7.20	211.8				
2025-04-21	11	1168	1157	100.95%	0.862	0.431	1.293	101.37	78.4				
2025-04-22	9	3048	3637	83.81%	3.7	1.85	5.55	274.12	49.4				
2025-04-22	9	3029	3637	83.28%	2.05	1.03	3.08	271.88	88.3				
2025-04-22	11	1082	1168	92.64%	0.709	0.354	1.063	93.57	88.0				
2025-04-22	-8	743			0.341	0.17	0.511	63.52	124.3				
2025-04-23	13	162	148	109.46%	0.02657	0.01329	0.03986	7.60	190.7				
2025-04-23	13	140	162	86.42%	0.02693	0.01346	0.04039	6.10	151.0				
2025-04-23	11	1365	1157	117.98%	1.28	0.63854	1.91854	120.20	62.7				
2025-04-23	11	1158	1365	84.84%	0.8832	0.44153	1.32473	101.27	76.4				
2025-04-23	11	1166	1365	85.42%	0.808	0.404	1.212	101.60	83.8				
2025-04-23	11	1217	1365	89.16%	0.764	0.382	1.146	106.22	92.7				
2025-04-23	11	1098	1365	80.44%	0.8755	0.43769	1.31319	94.90	72.3				
2025-04-24	8	3869	4230	91.47%	4.19	2.1	6.29	350.30	55.7				
2025-04-24	9	2799	3637	76.96%	2.08	1.04	3.12	250.45	80.3				
2025-04-25	7	4306	4839	88.99%	4.42	2.21	6.63	389.10	58.7				
2025-04-25	9	2769	3637	76.13%	2.26	1.13	3.39	247.65	73.1				
2025-04-26	-8	695			0.522	0.261	0.783	59.23	75.6				
2025-04-26	9	2966	3637	81.55%	3.39	1.7	5.09	267.50	52.6				
2025-04-26	9	3441	3637	94.61%	3.31	1.65	4.96	310.07	62.5				
2025-04-26	11	1217	1365	89.16%	0.8799	0.4399	1.3198	106.22	80.5				
2025-04-27	7	4006	4839	82.79%	3.28	1.64	4.92	361.42	73.5				
2025-04-27	11	1200	1365	87.91%	0.905	0.452	1.357	104.25	76.8				
2025-04-27	10	2237	2673	83.69%	2.41	1.21	3.62	199.32	55.1				
2025-04-27	10	2005	2673	75.01%	1.45	0.724	2.174	178.78	82.2				
2025-04-27	10	2469	2673	92.37%	2.69	1.34	4.03	222.92	55.3				
2025-04-28	10	2104	2673	78.71%	1.52	0.76	2.28	187.90	82.4				
2025-04-28	10	2210	2673	82.68%	2.03	1.02	3.05	197.58	64.8				
2025-04-28	10	2156	2673	80.66%	2.42	1.21	3.63	191.80	52.8				
2025-04-28	11	1152	1365	84.40%	1.01	0.506	1.516	99.85	65.9				
2025-04-29	11	1145	1365	83.88%	0.886	0.443	1.329	99.33	74.7				
2025-04-29	11	1051	1365	77.00%	0.695	0.347	1.042	90.43	86.8				
2025-04-29	11	1191	1365	87.25%	0.994	0.497	1.491	104.25	69.9				
2025-04-29	10	2644	2673	98.92%	3.11	1.56	4.67	236.45	50.6				
2025-04-29	-6	842			0.537	0.268	0.805	73.20	90.9				
2025-04-29	10	2072	2673	77.52%	1.79	0.896	2.686	184.48	68.7				
2025-04-30	10	2199	2673	82.27%	2.17	1.08	3.25	195.58	60.2				
2025-04-30	10	2397	2673	89.67%	1.95	0.976	2.926	214.67	73.4				
2025-04-30	9	2895	3637	79.60%	5.23	2.62	7.85	260.58	33.2				
2025-05-01	9	3261	3637	89.66%	3.02	1.51	4.53	293.17	64.7				
2025-05-01	9	3265	3637	89.77%	3.64	1.82	5.46	293.83	53.8				
2025-05-01	9	3017	3637	82.95%	3.73	1.87	5.6	269.72	48.2				
2025-05-02	8	3508	4230	82.93%	2.55	1.28	3.83	315.17	82.3				
2025-05-05	8	4011	4230	94.82%	4.43	2.21	6.64	361.87	54.5				
2025-05-05	9	3397	3637	93.40%	3.82	1.91	5.73	306.30	53.5				
2025-05-06	10	2293	2673	85.78%	1.56	0.77915	2.33915	204.27	87.3				
2025-05-06	-8	809			0.56056	0.28024	0.8408	70.47	83.8				
2025-05-06	11	1219	1365	89.30%	0.8274	0.41364	1.24104	106.72	86.0				
2025-05-07	8	3649	4230	86.26%	3.95	1.98	5.93	328.60	55.4				
2025-05-07	10	2336	2673	87.39%	2.19	1.1	3.29	208.73	63.4				
2025-05-07	10	2665	2673	99.70%	3.23	1.61	4.84	239.87	49.6				
2025-05-07	10	2460	2673	92.03%	2.67	1.34	4.01	219.45	54.7				
2025-05-07	10	2594	2673	97.04%	3.03	1.52	4.55	230.83	50.7				
2025-05-08	10	2278	2673	85.22%	4.48	2.24	6.72	203.35	30.3				
2025-05-08	10	2520	2673	94.28%	3.64	1.82	5.46	225.42	41.3				
2025-05-08	10	2503	2673	93.64%	3.48	1.74	5.22	223.93	42.9				
2025-05-08	10	2545	2673	95.21%	3.73	1.87	5.6	228.03	40.7				
2025-05-09	7	4314	4839	89.15%	4.49	2.25	6.74	381.02	56.5				
2025-05-09	10	2747	2673	102.77%	2.45	1.23	3.68	246.65	67.0				
2025-05-09	11	1272	1365	93.19%	0.909	0.454	1.363	111.00	81.4				
2025-05-09	-8	773											
2025-05-10	7	4032	4839	83.32%	4.33	2.16	6.49	364.82	56.2				
2025-05-11	11	1462	1365	107.11%	1.4	0.70115	2.10115	128.92	61.4				
2025-05-11	9	2687	3637	73.88%	2.53	1.26	3.79	241.95	63.8				
2025-05-11	11	1584	1462	108.34%	1.55	0.77259	2.32259	139.62	60.1				
2025-05-12	7	3717	4839	76.81%	5.55	2.77	8.32	354.30	42.6				
2025-05-12	10	2365	2747	86.09%	2.63	1.31	3.94	211.15	53.6				
2025-05-12	10	2780	2747	101.20%	3.33	1.66	4.99	250.10	50.1				
2025-05-12	9	2991	3637	82.24%	3.44	1.72	5.16	267.93	51.9				
2025-05-13	12	348	362	96.13%	0.157	0.07866	0.23566	25.78	109.4				
2025-05-13	10	2941	2747	107.06%	3.41	1.71	5.12	263.30	51.4				
2025-05-13	10	2765	2941	94.02%	3.16	1.58	4.74	246.62	52.0				
2025-05-13	11	1358	1584	85.73%	1.29	0.64284	1.93284	109.47	56.6				
2025-05-13	-8	872			0.59977	0.29984	0.89961	76.85	85.4				
2025-05-14	7	4455	4839	92.06%	4.56	2.28	6.84	401.92	58.8				
2025-05-14	8	3978	4230	94.04%	5.11	2.55	7.66	360.40	47.0				
2025-05-14	8	3939	4230	93.12%	4.34	2.17	6.51	355.67	54.6				
2025-05-15	8	3938	4230	93.10%	4.59	2.3	6.89	294.65	42.8				
2025-05-15	10	3148	2941	107.04%	4.14	2.07	6.21	283.60	45.7				
2025-05-15	11	1306	1584	82.45%	0.98968	0.49477	1.48445	114.73	77.3				
2025-05-16	10	2341	3148	74.36%	2.41	1.21	3.62	209.57	57.9				
2025-05-16	10	2762	3148	87.74%	4	2	6	247.62	41.3				
2025-05-16	10	2603	3148	82.69%	4.01	2	6.01	233.83	38.9				
2025-05-16	11	1301	1584	82.13%	0.99656	0.49821	1.49477	113.70	76.1				
2025-05-16	-8	821			0.44527	0.2226	0.66787						
2025-05-17	7	4586	4839	94.77%	5.54	2.97	8.51	414.73	48.7				
2025-05-17	10	2431	3148	77.22%	2.48	1.24	3.72	216.83	58.3				
2025-05-17	8	3878	4230	91.68%	5.48	2.74	8.22	351.72	42.8				
2025-05-18	8	4984	4230	117.83%	8.88	4.44	13.32	452.80	34.0				
2025-05-18	9	3378	3637	92.88%	3.55	1.78	5.33	304.18	57.1				
2025-05-18	10	2268	3148	72.05%	2.47	1.23	3.7	202.95	54.9				
2025-05-18	10	2554	3148	81.13%	2.5	1.25	3.75	228.95	61.1				
2025-05-19	10	2580	3148	81.96%	2.66	1.33	3.99	230.50	57.8				
2025-05-19	10	2721	3148	86.44%	3.62	1.81	5.43	243.10	44.8				
2025-05-19	10	2547	3148	80.91%	2.49	1.25	3.74	226.42	60.5				
2025-05-19	11	1477	1584	93.24%	1.45	0.72442	2.17442	130.22	59.9				
2025-05-20	11	1319	1584	83.27%	1.06	0.53172	1.59172	115.27	72.4				
2025-05-21	11	1327	1584	83.78%	1.07	0.53406	1.60406	116.20	72.4				
2025-05-21	10	2414	3148	76.68%	2.86	1.43	4.29	213.92	49.9				
2025-05-21	10	2928	3148	93.01%	3.25	1.63	4.88	262.22	53.7				
2025-05-21	10	2336	3148	74.21%	2.21	1.1	3.31	208.87	63.1				
2025-05-21	10	3050	3148	96.89%	3.28	1.64	4.92	274.43	55.8				
2025-05-22	7	4424	4839	91.42%	4.97	2.49	7.46	400.57	53.7				
2025-05-22	10	2428	3148	77.13%	2.07	1.04	3.11	217.55	70.0				
2025-05-22	10	2556	3148	81.19%	3.3	1.65	4.95	226.63	45.8				
2025-05-22	12	453	362	125.14%	0.26251	0.13123	0.39374	35.58	90.4	3500			
2025-05-22	11	1383	1584	87.31%	1.24	0.61855	1.85855	121.30	65.3	3500			
2025-05-23	10	2623	3148	83.32%	3.09	1.55	4.64	234.75	50.6	3970			
2025-05-23	12	398	453	87.86%	0.22851	0.11424	0.34275	30.82	89.9	3970			
2025-05-23	12	410	453	90.51%	0.21908	0.10952	0.3286	31.83	96.9	3970			
2025-05-23	12	372	453	82.12%	0.19014	0.09506	0.2852	28.38	99.5	3970			
2025-05-23	12	416	453	91.83%	0.21509	0.10753	0.32262	32.92	102.0	3970			
2025-05-23	9	3098	3637	85.18%	5.88	2.94	8.82	277.80	31.5				
2025-05-24	7	5613	4839	116.00%	6.9	3.45	10.35	391.72	37.8	5670			
2025-05-25	6	4835	1584	305.24%	6.69	3.35	10.04	438.80	43.7	5670			
2025-05-25	11	1313	1584	82.89%	1.12	0.55832	1.67832	114.68	68.3	6030			
2025-05-25	11	1464	1584	92.42%	1.29	0.6428	1.9328	129.28	66.9	6030			
2025-05-25	11	1236	1584	78.03%	1.07	0.53706	1.60706	107.92	67.2				
2025-05-25	11	1319	1584	83.27%	1.35	0.67636	2.02636	115.57	57.0	6430			
2025-05-26	7	3859	5613	68.75%	3.39	1.7	5.09	287.95	56.6				
2025-05-27	11	1338	1584	84.47%	1.05	0.52716	1.57716	117.65	74.6				
2025-05-27	9	3436	3637	94.47%	3.91	1.96	5.87	308.75	52.6				
2025-05-27	-8	828			0.62758	0.31375	0.94133	73.45	78.0				
2025-05-28	9	3616	3637	99.42%	4.93	2.46	7.39	325.88	44.1				
2025-05-28	9	3258	3637	89.58%	3.17	1.58	4.75	293.52	61.8				
2025-05-28	9	3592	3637	98.76%	5.49	2.74	8.23	324.55	39.4				
2025-05-29	7	4340	5613	77.32%	4.6	2.3	6.9	394.10	57.1				
2025-05-29	9	3628	3637	99.75%	4.71	2.36	7.07	326.02	46.1				
2025-05-29	9	3118	3637	85.73%	3.11	1.55	4.66	279.32	59.9				
2025-05-29	9	3360	3637	92.38%	4.01	2	6.01	301.43	50.2				
2025-05-29	11	1278	1584	80.68%	1.12	0.55932	1.67932	111.57	66.4				
2025-05-30	9	3087	3637	84.88%	2.87	1.43	4.3	277.53	64.5				
2025-05-30	9	3240	3637	89.08%	3.2	1.6	4.8	290.75	60.6				
2025-05-30	9	3519	3637	96.76%	3.85	1.93	5.78	317.40	54.9				
2025-05-30	-9	302			0.1359	0.06794	0.20384	20.92	102.6				
2025-05-31	11	1288	1584	81.31%	0.9267	0.46328	1.38998	111.90	80.5				
2025-06-01	10	2389	3148	75.89%	2.5	1.25	3.75	213.03	56.8				
2025-06-01	10	2305	3148	73.22%	2.54	1.27	3.81	205.38	53.9				
2025-06-01	10	2410	3148	76.56%	3.74	1.87	5.61	216.05	38.5				
2025-06-02	10	2718	3148	86.34%	3.73	1.86	5.59	243.10	43.5				
2025-06-02	10	3181	3148	101.05%	2.32	1.16	3.48	285.57	82.1				
2025-06-02	10	2632	3181	82.74%	3.07	1.54	4.61	236.63	51.3				
2025-06-03	12	436	453	96.25%	0.32746	0.16371	0.49117	34.35	69.9				
2025-06-03	11	1464	1584	92.42%	1.45	0.72464	2.17464	188.63	86.7				
2025-06-03	10	2597	3181	81.64%	2.64	1.32	3.96	232.73	58.8				
2025-06-03	10	2644	3181	83.12%	3.18	1.59	4.77	237.15	49.7				
2025-06-04	10	2820	3181	88.65%	3.2	1.6	4.8	253.33	52.8				
2025-06-04	10	2739	3181	86.10%	3.13	1.56	4.69	246.12	52.5				
2025-06-04	9	3508	3637	96.45%	4.8	2.4	7.2	316.30	43.9				
2025-06-05	10	3105	3181	97.61%	4.87	2.43	7.3	278.73	38.2				
2025-06-05	9	3183	3637	87.52%	3.85	1.92	5.77	304.65	52.8				
2025-06-06	6	5863	6135	95.57%	6.75	3.37	10.12	534.23	52.8				
2025-06-06	10	2785	3181	87.55%	3.95	1.97	5.92	250.53	42.3				
2025-06-06	10	2934	3181	92.24%	4.13	2.07	6.2	262.80	42.4				
2025-06-06	10	2694	3181	84.69%	4.12	2.06	6.18	240.70	38.9				
2025-06-06	-8	808			0.74709	0.37349	1.12058	70.38	62.8				
2025-06-07	6	4780	6135	77.91%	5.17	2.59	7.76	431.60	55.6				
2025-06-07	10	2583	3181	81.20%	6.46	3.23	9.69	231.05	23.8				
2025-06-07	10	2756	3181	86.64%	3.99	1.99	5.98	247.68	41.4				
2025-06-07	10	2860	3181	89.91%	4.34	2.17	6.51	257.63	39.6				
2025-06-08	3	7310	6700	109.10%	6.28	3.14	9.42	666.00	70.7				
2025-06-08	9	3487	3637	95.88%	3.33	1.67	5	314.02	62.8				
2025-06-08	11	1443	1584	91.10%	1.43	0.71679	2.14679	127.20	59.3				
2025-06-09	7	4568	5613	81.38%	5.53	2.77	8.3	413.43	49.8				
2025-06-09	10	3022	3181	95.00%	4.08	2.04	6.12	271.90	44.4				
2025-06-09	10	2599	3181	81.70%	2.83	1.41	4.24	231.75	54.7				
2025-06-09	10	2382	3181	74.88%	3.22	1.61	4.83	212.50	44.0				
2025-06-10	10	2418	3181	76.01%	3.02	1.51	4.53	215.47	47.6				
2025-06-10	10	2521	3181	79.25%	3.45	1.72	5.17	225.27	43.6				
2025-06-10	10	2818	3181	88.59%	3.78	1.89	5.67	253.40	44.7				
2025-06-11	6	6135	6135	100.00%	6.28	3.14	9.42	558.37	59.3				
2025-06-11	-11	366			0.19552	0.09775	0.29327	27.53	93.9				
2025-06-11	10	2647	3181	83.21%	3.51	1.75	5.26	236.82	45.0				
2025-06-11	10	2812	3181	88.40%	4.16	2.08	6.24	252.33	40.4				
2025-06-12	10	3096	3181	97.33%	4.44	2.22	6.66	278.65	41.8				
2025-06-12	10	2877	3181	90.44%	3.65	1.82	5.47	257.58	47.1				
2025-06-12	10	2744	3181	86.26%	2.84	1.42	4.26	244.60	57.4				
2025-06-12	10	3343	3181	105.09%	4.99	2.5	7.49	299.90	40.0				
2025-06-13	9	3580	3637	98.43%	6.43	3.21	9.64	324.07	33.6				
2025-06-13	9	3780	3637	103.93%	5.24	2.62	7.86	344.98	43.9				
2025-06-13	11	1536	1584	96.97%	1.51	0.75581	2.26581	135.25	59.7				
2025-06-14	8	4517	4984	90.63%	6.26	3.13	9.39	408.97	43.6				
2025-06-14	9	3179	3780	84.10%	3.6	1.8	5.4	709.38	131.4				
2025-06-14	10	3118	3343	93.27%	3.89	1.95	5.84	280.25	48.0				
2025-06-15	8	3922	4984	78.69%	4.18	2.09	6.27	355.15	56.6				
2025-06-15	11	1736	1584	109.60%	2.17	1.08	3.25	153.43	47.2				
2025-06-15	12	522	453	115.23%	0.35268	0.17631	0.52899	42.17	79.7				
2025-06-15	9	3194	3780	84.50%	4.44	2.22	6.66	288.78	43.4				
2025-06-15	13	172	162	106.17%	0.05424	0.02712	0.08136	9.98	122.7				
2025-06-15	14	77	55	140.00%	0.01728	0.00864	0.02592	3.57	137.6				
2025-06-15	11	1519	1584	95.90%	1.47	0.73334	2.20334	133.53	60.6				
2025-06-16	9	3138	3780	83.02%	3.62	1.81	5.43	281.68	51.9				
2025-06-16	9	3685	3780	97.49%	5.29	2.65	7.94	332.53	41.9				
2025-06-16	9	3229	3780	85.42%	3.49	1.74	5.23	290.55	55.6				
2025-06-16	10	3199	3343	95.69%	4.35	2.17	6.52	286.28	43.9				
2025-06-17	10	2718	3343	81.30%	3.83	1.92	5.75	243.53	42.4				
2025-06-17	10	2808	3343	84.00%	3.77	1.89	5.66	252.27	44.6				
2025-06-17	10	3047	3343	91.15%	3.49	1.75	5.24	274.12	52.3				
2025-06-17	-11	404			0.32278	0.16137	0.48415	30.67	63.3				
2025-06-18	10	2614	3343	78.19%	2.92	1.46	4.38	233.52	53.3				
2025-06-18	10	3079	3343	92.10%	3.06	1.53	4.59	277.32	60.4				
2025-06-18	10	2550	3343	76.28%	2.47	1.23	3.7	227.72	61.5				
2025-06-19	10	3295	3343	98.56%	4.99	2.5	7.49	296.22	39.5				
2025-06-19	11	1414	1736	81.45%	1.46	0.72779	2.18779	124.08	56.7				
2025-06-19	11	1579	1736	90.96%	1.6	0.79802	2.39802	139.00	58.0				
2025-06-19	10	2422	3343	72.45%	3.24	1.62	4.86	216.92	44.6				
2025-06-20	7	3955	5613	70.46%	4.21	2.11	6.32	296.07	46.8				
2025-06-20	10	2548	3343	76.22%	3.5	1.75	5.25	227.87	43.4				
2025-06-20	12	513	522	98.28%	0.47922	0.23958	0.7188	41.28	57.4				
2025-06-20	-8	936			0.63042	0.31517	0.94559	83.37	88.2				
2025-06-21	10	3159	3343	94.50%	4.27	2.13	6.4	285.23	44.6				
2025-06-21	9	3768	3780	99.68%	6.44	3.22	9.66	338.00	35.0				
2025-06-21	10	2478	3343	74.13%	2.73	1.36	4.09	221.50	54.2				
2025-06-22	8	3212	4984	64.45%	3.59	1.79	5.38	289.43	53.8				
2025-06-22	10	2788	3343	83.40%	4.97	2.48	7.45	259.28	34.8				
2025-06-23	9	3249	3780	85.95%	4.61	2.3	6.91	292.72	42.4				
2025-06-23	9	3178	3780	84.07%	4.51	2.25	6.76	284.85	42.1				
2025-06-23	9	3493	3780	92.41%	4.37	2.19	6.56	314.88	48.0				
2025-06-24	9	3157	3780	83.52%	7.24	3.62	10.86	284.05	26.2				
2025-06-24	9	3757	3780	99.39%	5.95	2.98	8.93	339.02	38.0				
2025-06-25	8	3652	4984	73.27%	4.67	2.34	7.01	329.50	47.0				
2025-06-25	-8	990			0.79964	0.39976	1.1994	87.70	73.1				
2025-06-25	9	3394	3780	89.79%	6.82	3.41	10.23	305.47	29.9				
2025-06-25	9	3417	3780	90.40%	4.07	2.04	6.11	306.32	50.1				
2025-06-26	10	2959	3343	88.51%	4.92	2.46	7.38	265.18	35.9				
2025-06-26	10	2574	3343	77.00%	3.39	1.69	5.08	230.15	45.3				
2025-06-26	10	3089	3343	92.40%	4.68	2.34	7.02	277.30	39.5				
2025-06-26	10	3281	3343	98.15%	4.49	2.25	6.74	355.38	52.7				
2025-06-27	10	2650	3343	79.27%	3.51	1.76	5.27	238.03	45.2				
2025-06-27	-8	1991			0.74708	0.37348	1.12056	89.72	80.1				
2025-06-28	7	4560	5613	81.24%	5.04	2.52	7.56	413.08	54.6				
2025-06-28	10	2749	3343	82.23%	3.41	1.7	5.11	246.75	48.3				
2025-06-28	9	3577	3780	94.63%	4.85	2.43	7.28	323.33	44.4				
2025-06-28	11	1536	1736	88.48%	1.63	0.81627	2.44627	138.25	56.5				
2025-06-29	7	4642	5613	82.70%	6.38	3.19	9.57	420.02	43.9				
2025-06-29	10	2657	3343	79.48%	4.07	2.03	6.1	237.30	38.9				
2025-06-29	10	3121	3343	93.36%	5.31	2.66	7.97	281.62	35.3				
2025-06-30	10	3076	3343	92.01%	5.17	2.58	7.75	274.78	35.5				
2025-06-30	10	2908	3343	86.99%	4.81	2.41	7.22	259.98	36.0				
2025-06-30	10	2863	3343	85.64%	3.69	1.84	5.53	256.67	46.4				
2025-07-01	10	2739	3343	81.93%	3.26	1.63	4.89	245.08	50.1				
2025-07-01	11	1547	1736	89.11%	1.96	0.9822	2.9422	136.52	46.4				
2025-07-01	11	1600	1736	92.17%	1.78	0.89233	2.67233	141.78	53.1				
2025-07-02	9	3190	3780	84.39%	4.18	2.09	6.27	286.78	45.7				
2025-07-02	11	1674	1736	96.43%	2.09	1.05	3.14	148.15	47.2				
2025-07-03	9	3272	3780	86.56%	4.14	2.07	6.21	294.10	47.4				
2025-07-03	11	1770	1736	101.96%	2.27	1.14	3.41	157.18	46.1				
2025-07-03	11	1760	1770	99.44%	2.56	1.28	3.84	155.50	40.5				
2025-07-03	11	1769	1770	99.94%	1.91	0.9568	2.8668	155.70	54.3				
2025-07-03	11	1883	1770	106.38%	2.09	1.04	3.13	166.17	53.1				
2025-07-03	11	1815	1883	96.39%	1.61	0.80453	2.41453	160.58	66.5				
2025-07-04	9	4002	3780	105.87%	6.68	3.34	10.02	362.72	36.2				
2025-07-04	11	1888	1883	100.27%	2.27	1.13	3.4	167.90	49.4				
2025-07-04	10	2970	3343	88.84%	3.98	1.99	5.97	267.27	44.8				
2025-07-04	-8	878			0.94157	0.47072	1.41229	77.43	54.8				
