				91.79%									
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
				0.00%			0	640.65	#N/A				
