emojis,n,percentage,rank,cumulative_pct
🏡,2,0.10204081632653061,312,77.8061224489796
🏦,2,0.10204081632653061,313,77.90816326530613
🏳,2,0.10204081632653061,314,78.01020408163265
🏴,2,0.10204081632653061,315,78.11224489795919
🐋,2,0.10204081632653061,316,78.21428571428572
🐘,2,0.10204081632653061,317,78.31632653061224
🐢,2,0.10204081632653061,318,78.41836734693878
🐦,2,0.10204081632653061,319,78.5204081632653
🐬,2,0.10204081632653061,320,78.62244897959184
🐭,2,0.10204081632653061,321,78.72448979591837
🐱,2,0.10204081632653061,322,78.8265306122449
🐽,2,0.10204081632653061,323,78.92857142857143
👁,2,0.10204081632653061,324,79.03061224489797
👋,2,0.10204081632653061,325,79.13265306122449
👙,2,0.10204081632653061,326,79.23469387755102
👢,2,0.10204081632653061,327,79.33673469387756
👧,2,0.10204081632653061,328,79.43877551020408
👪,2,0.10204081632653061,329,79.54081632653062
👴,2,0.10204081632653061,330,79.64285714285714
💐,2,0.10204081632653061,331,79.74489795918367
💒,2,0.10204081632653061,332,79.84693877551021
💦,2,0.10204081632653061,333,79.94897959183673
💧,2,0.10204081632653061,334,80.05102040816327
💲,2,0.10204081632653061,335,80.1530612244898
💽,2,0.10204081632653061,336,80.25510204081633
📉,2,0.10204081632653061,337,80.35714285714286
📡,2,0.10204081632653061,338,80.45918367346938
📦,2,0.10204081632653061,339,80.56122448979592
📬,2,0.10204081632653061,340,80.66326530612245
📯,2,0.10204081632653061,341,80.76530612244898
📰,2,0.10204081632653061,342,80.86734693877551
📲,2,0.10204081632653061,343,80.96938775510205
📼,2,0.10204081632653061,344,81.07142857142857
🔃,2,0.10204081632653061,345,81.1734693877551
🔓,2,0.10204081632653061,346,81.27551020408164
🔕,2,0.10204081632653061,347,81.37755102040816
🔗,2,0.10204081632653061,348,81.4795918367347
🔜,2,0.10204081632653061,349,81.58163265306122
🔣,2,0.10204081632653061,350,81.68367346938776
🔥,2,0.10204081632653061,351,81.78571428571429
🔰,2,0.10204081632653061,352,81.88775510204081
🔺,2,0.10204081632653061,353,81.98979591836735
🔼,2,0.10204081632653061,354,82.09183673469389
🕊,2,0.10204081632653061,355,82.1938775510204
🕘,2,0.10204081632653061,356,82.29591836734694
🕯,2,0.10204081632653061,357,82.39795918367348
🕰,2,0.10204081632653061,358,82.5
🕶,2,0.10204081632653061,359,82.60204081632654
🖌,2,0.10204081632653061,360,82.70408163265306
🖖,2,0.10204081632653061,361,82.8061224489796
🗂,2,0.10204081632653061,362,82.90816326530613
🗜,2,0.10204081632653061,363,83.01020408163265
🗼,2,0.10204081632653061,364,83.11224489795919
🗾,2,0.10204081632653061,365,83.21428571428572
😮,2,0.10204081632653061,366,83.31632653061224
🚘,2,0.10204081632653061,367,83.41836734693878
🚠,2,0.10204081632653061,368,83.5204081632653
🚪,2,0.10204081632653061,369,83.62244897959184
🚬,2,0.10204081632653061,370,83.72448979591837
🚴,2,0.10204081632653061,371,83.8265306122449
🚼,2,0.10204081632653061,372,83.92857142857143
🛀,2,0.10204081632653061,373,84.03061224489797
🛄,2,0.10204081632653061,374,84.13265306122449
🛋,2,0.10204081632653061,375,84.23469387755102
🛍,2,0.10204081632653061,376,84.33673469387756
🛖,2,0.10204081632653061,377,84.43877551020408
🛟,2,0.10204081632653061,378,84.54081632653062
🛡,2,0.10204081632653061,379,84.64285714285714
🛤,2,0.10204081632653061,380,84.74489795918367
🛩,2,0.10204081632653061,381,84.84693877551021
🛬,2,0.10204081632653061,382,84.94897959183673
🟨,2,0.10204081632653061,383,85.05102040816327
🟩,2,0.10204081632653061,384,85.1530612244898
🟪,2,0.10204081632653061,385,85.25510204081633
🟫,2,0.10204081632653061,386,85.35714285714286
🟰,2,0.10204081632653061,387,85.45918367346938
🤕,2,0.10204081632653061,388,85.56122448979592
🤴,2,0.10204081632653061,389,85.66326530612245
🤷,2,0.10204081632653061,390,85.76530612244898
🤹,2,0.10204081632653061,391,85.86734693877551
🤿,2,0.10204081632653061,392,85.96938775510205
🥅,2,0.10204081632653061,393,86.07142857142857
🥈,2,0.10204081632653061,394,86.1734693877551
🥊,2,0.10204081632653061,395,86.27551020408164
🥋,2,0.10204081632653061,396,86.37755102040816
🥓,2,0.10204081632653061,397,86.4795918367347
🥛,2,0.10204081632653061,398,86.58163265306122
🥨,2,0.10204081632653061,399,86.68367346938776
🥯,2,0.10204081632653061,400,86.78571428571429
🥳,2,0.10204081632653061,401,86.88775510204081
🥷,2,0.10204081632653061,402,86.98979591836735
🥽,2,0.10204081632653061,403,87.09183673469389
🦀,2,0.10204081632653061,404,87.1938775510204
🦃,2,0.10204081632653061,405,87.29591836734694
🦄,2,0.10204081632653061,406,87.39795918367348
🦌,2,0.10204081632653061,407,87.5
🦏,2,0.10204081632653061,408,87.60204081632654
🦒,2,0.10204081632653061,409,87.70408163265306
🦓,2,0.10204081632653061,410,87.8061224489796
🦚,2,0.10204081632653061,411,87.90816326530613
🦟,2,0.10204081632653061,412,88.01020408163265
🦥,2,0.10204081632653061,413,88.11224489795919
🦯,2,0.10204081632653061,414,88.21428571428572
🦻,2,0.10204081632653061,415,88.31632653061224
🧁,2,0.10204081632653061,416,88.41836734693878
🧂,2,0.10204081632653061,417,88.5204081632653
🧜,2,0.10204081632653061,418,88.62244897959184
🧡,2,0.10204081632653061,419,88.72448979591837
🧤,2,0.10204081632653061,420,88.8265306122449
🧨,2,0.10204081632653061,421,88.92857142857143
🧩,2,0.10204081632653061,422,89.03061224489797
🧪,2,0.10204081632653061,423,89.13265306122449
🧭,2,0.10204081632653061,424,89.23469387755102
🧶,2,0.10204081632653061,425,89.33673469387756
🪁,2,0.10204081632653061,426,89.43877551020408
🪃,2,0.10204081632653061,427,89.54081632653062
🪑,2,0.10204081632653061,428,89.64285714285714
🪡,2,0.10204081632653061,429,89.74489795918367
🪢,2,0.10204081632653061,430,89.84693877551021
🪣,2,0.10204081632653061,431,89.94897959183673
🪥,2,0.10204081632653061,432,90.05102040816327
🪩,2,0.10204081632653061,433,90.1530612244898
🪵,2,0.10204081632653061,434,90.25510204081633
🪷,2,0.10204081632653061,435,90.35714285714286
🫂,2,0.10204081632653061,436,90.4591836734694
🫙,2,0.10204081632653061,437,90.56122448979592
⏬,1,0.05102040816326531,438,90.61224489795919
♟,1,0.05102040816326531,439,90.66326530612245
⚙,1,0.05102040816326531,440,90.71428571428572
⚠,1,0.05102040816326531,441,90.76530612244898
⛑,1,0.05102040816326531,442,90.81632653061224
⛩,1,0.05102040816326531,443,90.86734693877551
⛪,1,0.05102040816326531,444,90.91836734693878
⛲,1,0.05102040816326531,445,90.96938775510205
⛷,1,0.05102040816326531,446,91.0204081632653
⛹,1,0.05102040816326531,447,91.07142857142857
✋,1,0.05102040816326531,448,91.12244897959184
✌,1,0.05102040816326531,449,91.1734693877551
✳,1,0.05102040816326531,450,91.22448979591837
❔,1,0.05102040816326531,451,91.27551020408164
➗,1,0.05102040816326531,452,91.3265306122449
🌇,1,0.05102040816326531,453,91.37755102040816
🌍,1,0.05102040816326531,454,91.42857142857143
🌎,1,0.05102040816326531,455,91.4795918367347
🌑,1,0.05102040816326531,456,91.53061224489797
🌩,1,0.05102040816326531,457,91.58163265306122
🌫,1,0.05102040816326531,458,91.63265306122449
🌴,1,0.05102040816326531,459,91.68367346938776
🌽,1,0.05102040816326531,460,91.73469387755102
🍀,1,0.05102040816326531,461,91.78571428571429
🍂,1,0.05102040816326531,462,91.83673469387756
🍃,1,0.05102040816326531,463,91.88775510204081
🍐,1,0.05102040816326531,464,91.93877551020408
🍠,1,0.05102040816326531,465,91.98979591836735
🍦,1,0.05102040816326531,466,92.04081632653062
🍫,1,0.05102040816326531,467,92.09183673469389
🍳,1,0.05102040816326531,468,92.14285714285714
🍵,1,0.05102040816326531,469,92.1938775510204
🍺,1,0.05102040816326531,470,92.24489795918367
🍼,1,0.05102040816326531,471,92.29591836734694
🎃,1,0.05102040816326531,472,92.34693877551021
🎉,1,0.05102040816326531,473,92.39795918367348
🎎,1,0.05102040816326531,474,92.44897959183673
🎑,1,0.05102040816326531,475,92.5
🎤,1,0.05102040816326531,476,92.55102040816327
🎬,1,0.05102040816326531,477,92.60204081632654
🎭,1,0.05102040816326531,478,92.6530612244898
🎳,1,0.05102040816326531,479,92.70408163265306
🎴,1,0.05102040816326531,480,92.75510204081633
🎺,1,0.05102040816326531,481,92.8061224489796
🏁,1,0.05102040816326531,482,92.85714285714286
🏇,1,0.05102040816326531,483,92.90816326530613
🏊,1,0.05102040816326531,484,92.9591836734694
🏋,1,0.05102040816326531,485,93.01020408163265
🏏,1,0.05102040816326531,486,93.06122448979592
🏞,1,0.05102040816326531,487,93.11224489795919
🏫,1,0.05102040816326531,488,93.16326530612245
🏮,1,0.05102040816326531,489,93.21428571428572
🏸,1,0.05102040816326531,490,93.26530612244898
🐐,1,0.05102040816326531,491,93.31632653061224
🐔,1,0.05102040816326531,492,93.36734693877551
🐙,1,0.05102040816326531,493,93.41836734693878
🐛,1,0.05102040816326531,494,93.46938775510205
🐜,1,0.05102040816326531,495,93.5204081632653
🐝,1,0.05102040816326531,496,93.57142857142857
🐫,1,0.05102040816326531,497,93.62244897959184
🐳,1,0.05102040816326531,498,93.6734693877551
👇,1,0.05102040816326531,499,93.72448979591837
👌,1,0.05102040816326531,500,93.77551020408164
👒,1,0.05102040816326531,501,93.8265306122449
👕,1,0.05102040816326531,502,93.87755102040816
👖,1,0.05102040816326531,503,93.92857142857143
👛,1,0.05102040816326531,504,93.9795918367347
👤,1,0.05102040816326531,505,94.03061224489797
👦,1,0.05102040816326531,506,94.08163265306122
👷,1,0.05102040816326531,507,94.13265306122449
💅,1,0.05102040816326531,508,94.18367346938776
💊,1,0.05102040816326531,509,94.23469387755102
💌,1,0.05102040816326531,510,94.28571428571429
💜,1,0.05102040816326531,511,94.33673469387756
💟,1,0.05102040816326531,512,94.38775510204081
💣,1,0.05102040816326531,513,94.43877551020408
💤,1,0.05102040816326531,514,94.48979591836735
💵,1,0.05102040816326531,515,94.54081632653062
💹,1,0.05102040816326531,516,94.59183673469389
📂,1,0.05102040816326531,517,94.64285714285714
📋,1,0.05102040816326531,518,94.6938775510204
📔,1,0.05102040816326531,519,94.74489795918367
📟,1,0.05102040816326531,520,94.79591836734694
📣,1,0.05102040816326531,521,94.84693877551021
📫,1,0.05102040816326531,522,94.89795918367348
📶,1,0.05102040816326531,523,94.94897959183673
📷,1,0.05102040816326531,524,95
🔆,1,0.05102040816326531,525,95.05102040816327
🔋,1,0.05102040816326531,526,95.10204081632654
🔍,1,0.05102040816326531,527,95.1530612244898
🔖,1,0.05102040816326531,528,95.20408163265306
🔟,1,0.05102040816326531,529,95.25510204081633
🔤,1,0.05102040816326531,530,95.3061224489796
🔭,1,0.05102040816326531,531,95.35714285714286
🕔,1,0.05102040816326531,532,95.40816326530613
🕖,1,0.05102040816326531,533,95.4591836734694
🕚,1,0.05102040816326531,534,95.51020408163265
🗒,1,0.05102040816326531,535,95.56122448979592
🗣,1,0.05102040816326531,536,95.61224489795919
🗻,1,0.05102040816326531,537,95.66326530612245
🗿,1,0.05102040816326531,538,95.71428571428572
😂,1,0.05102040816326531,539,95.76530612244898
😃,1,0.05102040816326531,540,95.81632653061224
😅,1,0.05102040816326531,541,95.86734693877551
😇,1,0.05102040816326531,542,95.91836734693878
😞,1,0.05102040816326531,543,95.96938775510205
😠,1,0.05102040816326531,544,96.0204081632653
😢,1,0.05102040816326531,545,96.07142857142857
😴,1,0.05102040816326531,546,96.12244897959184
😶,1,0.05102040816326531,547,96.1734693877551
😷,1,0.05102040816326531,548,96.22448979591837
🙋,1,0.05102040816326531,549,96.27551020408164
🙏,1,0.05102040816326531,550,96.3265306122449
🚁,1,0.05102040816326531,551,96.37755102040816
🚅,1,0.05102040816326531,552,96.42857142857143
🚆,1,0.05102040816326531,553,96.4795918367347
🚉,1,0.05102040816326531,554,96.53061224489797
🚍,1,0.05102040816326531,555,96.58163265306122
🚏,1,0.05102040816326531,556,96.63265306122449
🚐,1,0.05102040816326531,557,96.68367346938776
🚒,1,0.05102040816326531,558,96.73469387755102
🚔,1,0.05102040816326531,559,96.78571428571429
🚖,1,0.05102040816326531,560,96.83673469387756
🚗,1,0.05102040816326531,561,96.88775510204081
🚙,1,0.05102040816326531,562,96.93877551020408
🚩,1,0.05102040816326531,563,96.98979591836735
🚭,1,0.05102040816326531,564,97.04081632653062
🚮,1,0.05102040816326531,565,97.09183673469389
🚲,1,0.05102040816326531,566,97.14285714285714
🚶,1,0.05102040816326531,567,97.1938775510204
🚸,1,0.05102040816326531,568,97.24489795918367
🛎,1,0.05102040816326531,569,97.29591836734694
🛒,1,0.05102040816326531,570,97.34693877551021
🛞,1,0.05102040816326531,571,97.39795918367348
🛠,1,0.05102040816326531,572,97.44897959183673
🛰,1,0.05102040816326531,573,97.5
🛹,1,0.05102040816326531,574,97.55102040816327
🛺,1,0.05102040816326531,575,97.60204081632654
🟥,1,0.05102040816326531,576,97.6530612244898
🤛,1,0.05102040816326531,577,97.70408163265306
🤞,1,0.05102040816326531,578,97.75510204081633
🤦,1,0.05102040816326531,579,97.8061224489796
🤩,1,0.05102040816326531,580,97.85714285714286
🤮,1,0.05102040816326531,581,97.90816326530613
🤳,1,0.05102040816326531,582,97.9591836734694
🤵,1,0.05102040816326531,583,98.01020408163265
🥉,1,0.05102040816326531,584,98.06122448979592
🥏,1,0.05102040816326531,585,98.11224489795919
🥝,1,0.05102040816326531,586,98.16326530612245
🥞,1,0.05102040816326531,587,98.21428571428572
🥟,1,0.05102040816326531,588,98.26530612244898
🥤,1,0.05102040816326531,589,98.31632653061224
🥧,1,0.05102040816326531,590,98.36734693877551
🥶,1,0.05102040816326531,591,98.41836734693878
🦁,1,0.05102040816326531,592,98.46938775510205
🦈,1,0.05102040816326531,593,98.5204081632653
🦊,1,0.05102040816326531,594,98.57142857142857
🦍,1,0.05102040816326531,595,98.62244897959184
🦔,1,0.05102040816326531,596,98.6734693877551
🦘,1,0.05102040816326531,597,98.72448979591837
🦧,1,0.05102040816326531,598,98.77551020408164
🦴,1,0.05102040816326531,599,98.8265306122449
🧀,1,0.05102040816326531,600,98.87755102040816
🧫,1,0.05102040816326531,601,98.92857142857143
🧯,1,0.05102040816326531,602,98.9795918367347
🧴,1,0.05102040816326531,603,99.03061224489797
🧺,1,0.05102040816326531,604,99.08163265306122
🩶,1,0.05102040816326531,605,99.13265306122449
🩹,1,0.05102040816326531,606,99.18367346938776
🪆,1,0.05102040816326531,607,99.23469387755102
🪘,1,0.05102040816326531,608,99.28571428571429
🪙,1,0.05102040816326531,609,99.33673469387756
🪚,1,0.05102040816326531,610,99.38775510204081
🪝,1,0.05102040816326531,611,99.43877551020408
🪞,1,0.05102040816326531,612,99.48979591836735
🪟,1,0.05102040816326531,613,99.54081632653062
🪠,1,0.05102040816326531,614,99.59183673469389
🪦,1,0.05102040816326531,615,99.64285714285714
🪶,1,0.05102040816326531,616,99.6938775510204
🪺,1,0.05102040816326531,617,99.74489795918367
🫓,1,0.05102040816326531,618,99.79591836734694
🫔,1,0.05102040816326531,619,99.84693877551021
🫖,1,0.05102040816326531,620,99.89795918367348
🫲,1,0.05102040816326531,621,99.94897959183673
🫵,1,0.05102040816326531,622,100
